video_id,video_name,tag_keywords,dominant_colors,foreground_colors,background_colors,accent_colors,celebrities,landmarks,T0,T1,T2,T3,T4,T5
1533218847,movie_ironman,"man, standing, white, photo, woman, holding, room, people, group, young, ","Black, Grey, ","B, l, ","B, l, ","5, 1, ","Sayed Badreya,  ;",,0.15723270440251574,0.1949685534591195,0.15723270440251574,0.16194968553459121,0.15723270440251574,0.17138364779874216
1533219831,anim_walle,"sitting, table, white, large, cake, man, standing, indoor, old, room, ","Brown, Black, Grey, ","B, r, ","r, B, ","7, 1, ", ;,,0.1738505747126437,0.1867816091954023,0.16091954022988508,0.16091954022988508,0.15660919540229887,0.16091954022988508
1533219843,movie_ironman2,"photo, white, man, standing, mountain, outdoor, snow, desert, front, holding, ","Black, Grey, White, ","e, G, ","B, l, ","6, 4, ", ;,,0.15497076023391815,0.16374269005847955,0.16374269005847955,0.16812865497076024,0.18567251461988304,0.16374269005847955
1533219982,movie_spiderman2,"man, white, red, standing, photo, outdoor, large, riding, city, sitting, ","Black, Grey, White, ","B, l, ","B, l, ","4, 0, ", ;,,0.1709039548022599,0.15819209039548024,0.16242937853107345,0.16242937853107348,0.1709039548022599,0.1751412429378531
1533220082,movie_spiderman,"man, standing, outdoor, white, woman, holding, street, young, riding, sitting, ","Grey, White, Black, ","e, G, ","e, W, ","4, 5, ","Jeremy Renner,  ;",,0.16812865497076027,0.18128654970760236,0.16374269005847955,0.16374269005847955,0.15935672514619886,0.16374269005847955
1533220100,movie_avenger,"man, standing, holding, white, woman, sitting, table, room, front, photo, ","Black, Grey, White, ","B, l, ","B, l, ","4, 5, ", ;,,0.16506410256410256,0.16506410256410256,0.17948717948717952,0.16025641025641027,0.16506410256410256,0.1650641025641026
1533220114,movie_darkknight,"man, standing, white, sitting, dark, street, black, night, table, room, ","Black, ","B, l, ","B, l, ","4, 8, ", ;,,0.1606060606060606,0.1696969696969697,0.15606060606060607,0.17424242424242425,0.18333333333333335,0.15606060606060607
1533220127,movie_thor,"white, man, standing, sitting, table, photo, woman, large, room, holding, ","Black, Grey, ","B, l, ","B, l, ","1, 0, ","Tadanobu Asano,  ;",,0.16194968553459121,0.16194968553459121,0.16666666666666669,0.17138364779874216,0.16194968553459121,0.17610062893081763
1533220147,movie_avenger3,"man, standing, street, building, white, city, table, riding, woman, large, ","Grey, Black, White, ","e, r, ","r, G, ","5, 6, ", ;,,0.17320261437908496,0.16339869281045752,0.16339869281045752,0.16339869281045752,0.16339869281045752,0.17320261437908496
1533220326,movie_avenger2,"man, standing, holding, table, woman, sitting, room, white, indoor, computer, ","Black, ","B, l, ","B, l, ","3, 4, ", ;,,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
1533220430,movie_darkknight2,"man, sitting, room, dark, night, white, black, standing, light, table, ","Black, Brown, ","B, l, ","B, l, ","0, 1, ", ;,,0.1638888888888889,0.16805555555555557,0.15555555555555556,0.1847222222222222,0.16805555555555557,0.1597222222222222
1533220445,docu_jungle,"water, standing, dark, flying, sunset, street, sun, traffic, red, light, ","Black, Grey, Brown, ","B, l, ","B, l, ","3, 4, ", ;,,0.16830065359477125,0.16830065359477123,0.17320261437908496,0.16339869281045752,0.16339869281045752,0.16339869281045752
1533221156,docu_secret,"standing, white, water, man, sitting, black, large, flying, nature, laying, ","Black, Grey, Brown, ","B, l, ","B, l, ","4, B, ", ;,,0.15555555555555556,0.15972222222222224,0.1888888888888889,0.18055555555555555,0.1597222222222222,0.15555555555555556
1533221171,docu_hunt,"standing, bird, animal, outdoor, grass, field, white, group, eating, brown, ","Brown, Black, ","B, r, ","B, r, ","B, 1, ", ;,,0.18961352657004832,0.18236714975845414,0.1570048309178744,0.1461352657004831,0.17874396135265702,0.1461352657004831
1533221186,docu_earth,"standing, water, man, nature, large, sitting, snow, blue, bird, group, ","Blue, Black, Grey, ","B, l, ","B, l, ","8, 1, ",,"Huangshan,",0.16805555555555557,0.1513888888888889,0.18055555555555555,0.16805555555555557,0.1597222222222222,0.17222222222222222
1533221201,docu_planet,"water, man, large, blue, white, sitting, ocean, table, standing, flying, ","Black, Grey, White, ","e, l, ","e, B, ","0, 4, ", ;,,0.1489071038251366,0.15300546448087432,0.19398907103825136,0.15710382513661203,0.16120218579234974,0.18579234972677594
1533221215,docu_earth3,"standing, outdoor, large, animal, white, man, field, bird, water, black, ","White, Black, Grey, ","e, W, ","B, e, ","3, 2, ", ;,,0.18530701754385964,0.14583333333333334,0.16885964912280704,0.16885964912280702,0.1524122807017544,0.1787280701754386
1533221230,docu_planet2,"water, ocean, large, bird, swimming, outdoor, white, standing, blue, wave, ","Teal, Grey, Black, ","e, a, ","e, l, ","4, 8, ", ;,,0.18055555555555555,0.16452991452991456,0.1485042735042735,0.17094017094017094,0.15170940170940173,0.18376068376068375
1533221249,docu_planet3,"white, standing, black, snow, outdoor, water, bird, man, sitting, beach, ","Grey, Black, Blue, ","G, r, ","e, G, ","0, 6, ", ;,,0.16005291005291006,0.17195767195767198,0.1560846560846561,0.1798941798941799,0.16005291005291006,0.17195767195767198
1533221262,docu_earth2,"animal, small, standing, bird, white, black, sitting, rocky, rock, outdoor, ","Grey, White, Black, ","e, G, ","e, G, ","6, 7, ", ;,,0.1706989247311828,0.16666666666666669,0.16666666666666669,0.17876344086021506,0.15860215053763443,0.1586021505376344
1533221277,anim_lionking,"standing, sunset, outdoor, flying, plane, air, ocean, water, beach, large, ","Brown, Orange, Grey, ","r, n, ","r, n, ","0, 5, ", ;,,0.14722222222222223,0.17222222222222222,0.1638888888888889,0.1597222222222222,0.18055555555555558,0.17638888888888887
1533221292,movie_lalaland,"woman, standing, holding, man, young, person, people, group, playing, photo, ","Black, Brown, ","B, l, ","B, l, ","6, 2, ","Ryan Gosling, Emma Stone,  ;",,0.16194968553459121,0.16666666666666669,0.17138364779874216,0.16666666666666669,0.17138364779874216,0.16194968553459121
1533222255,movie_notebook,"woman, holding, white, standing, young, playing, man, person, girl, ball, ","Black, Grey, ","B, l, ","B, l, ","3, 6, ", ;,,0.15364583333333334,0.17317708333333334,0.16145833333333334,0.14583333333333334,0.19661458333333334,0.16927083333333334
1533222268,movie_ladybird,"man, standing, woman, front, white, holding, young, people, room, brick, ","Black, Brown, Grey, ","B, l, ","B, l, ","4, 7, ","Saoirse Ronan,  ;",,0.1696969696969697,0.1606060606060606,0.1606060606060606,0.16515151515151516,0.17878787878787877,0.16515151515151516
1533222283,movie_billboard,"standing, white, man, sitting, front, table, holding, room, woman, looking, ","Black, Grey, Green, ","B, l, ","B, l, ","2, 3, ", ;,,0.15497076023391815,0.18567251461988307,0.15497076023391815,0.17251461988304095,0.17251461988304095,0.15935672514619884
1533222296,movie_eatpray,"person, woman, sitting, indoor, holding, table, standing, pizza, young, man, ","Black, Brown, Grey, ","B, l, ","B, l, ","5, 4, ","Leslie Mann, Julia Roberts,  ;",,0.16194968553459121,0.17610062893081763,0.16666666666666669,0.17138364779874216,0.16194968553459121,0.16194968553459121
1533222309,movie_network,"person, man, standing, table, indoor, front, room, sitting, woman, computer, ","Black, ","B, l, ","B, l, ","4, 6, ","Jesse Eisenberg,  ;",,0.17610062893081763,0.16666666666666669,0.16194968553459121,0.17138364779874216,0.15723270440251574,0.16666666666666669
1533222324,movie_500,"indoor, table, man, white, room, woman, standing, holding, young, sitting, ","Black, Grey, Brown, ","B, l, ","B, l, ","3, 6, ", ;,,0.16339869281045752,0.16830065359477123,0.17320261437908496,0.16339869281045752,0.16339869281045752,0.16830065359477125
1533222338,movie_atlas,"sitting, table, indoor, computer, man, laptop, woman, room, standing, looking, ","Black, ","B, l, ","B, l, ","0, 1, ","Bae Doona,  ;",,0.1650641025641026,0.16506410256410256,0.16506410256410256,0.16506410256410256,0.16025641025641027,0.1794871794871795
1533222351,anim_iceage,"sitting, blue, water, swimming, table, white, playing, cat, looking, bird, ","Teal, Black, ","a, l, ","e, l, ","2, A, ", ;,,0.17034313725490197,0.15931372549019607,0.18137254901960784,0.17034313725490197,0.16666666666666669,0.1519607843137255
1533223459,anim_spiritedaway,"white, sitting, man, red, table, street, night, standing, sign, train, ","Black, Brown, Grey, ","B, k, ","B, l, ","0, 2, ", ;,,0.18333333333333335,0.1696969696969697,0.16515151515151516,0.1606060606060606,0.16515151515151516,0.15606060606060607
1533223473,anim_mononoke,"man, photo, holding, woman, white, standing, sitting, water, riding, grass, ","Green, Black, Grey, ","e, G, ","e, G, ","4, 3, ", ;,,0.16358024691358025,0.16820987654320987,0.17283950617283952,0.16358024691358025,0.154320987654321,0.17746913580246915
1533223486,anim_zootipia,"white, man, table, standing, sitting, holding, computer, large, indoor, front, ","Black, Grey, Brown, ","l, B, ","B, l, ","0, 3, ", ;,,0.1638888888888889,0.1597222222222222,0.1763888888888889,0.16805555555555557,0.15555555555555556,0.1763888888888889
1533223500,anim_zootopia2,"man, table, small, sitting, photo, street, standing, holding, white, city, ","Black, Brown, Green, ","B, l, ","B, l, ","3, 4, ", ;,,0.17424242424242423,0.1696969696969697,0.15151515151515152,0.18333333333333335,0.16515151515151516,0.15606060606060607
1533223512,anim_panda,"sitting, table, white, indoor, room, black, standing, desk, computer, wooden, ","Black, Brown, ","B, l, ","B, l, ","1, A, ", ;,,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
